,x1,y,rep
0,-4.0,0.0,0.0
1,-3.95,0.0003437053177130052,0.0
2,-3.9000000000000004,0.0007109385634349016,0.0
3,-3.8500000000000005,0.0011024732824151467,0.0
4,-3.8000000000000007,0.0015190923398219554,0.0
5,-3.750000000000001,0.001961589531670106,0.0
6,-3.700000000000001,0.002430771591611537,0.0
7,-3.6500000000000012,0.0029274606546364716,0.0
8,-3.6000000000000014,0.0034524972527753034,0.0
9,-3.5500000000000016,0.0040067439358478845,0.0
10,-3.5000000000000018,0.004591089633077611,0.0
11,-3.450000000000002,0.005206454900093767,0.0
12,-3.400000000000002,0.005853798231874902,0.0
13,-3.3500000000000023,0.006534123667169065,0.0
14,-3.3000000000000025,0.0072484899659503695,0.0
15,-3.2500000000000027,0.007998021711024312,0.0
16,-3.200000000000003,0.00878392277111721,0.0
17,-3.150000000000003,0.009607492669534408,0.0
18,-3.100000000000003,0.010470146534596481,0.0
19,-3.0500000000000034,0.011373439471624705,0.0
20,-3.0000000000000036,0.012319096398916384,0.0
21,-2.9500000000000037,0.013309048641651722,0.0
22,-2.900000000000004,0.01434547889045911,0.0
23,-2.850000000000004,0.015430876521379113,0.0
24,-2.8000000000000043,0.016568105761918427,0.0
25,-2.7500000000000044,0.017760489800625168,0.0
26,-2.7000000000000046,0.019011914710346196,0.0
27,-2.650000000000005,0.020326958034330243,0.0
28,-2.600000000000005,0.021711048130856673,0.0
29,-2.550000000000005,0.023170661967402886,0.0
30,-2.5000000000000053,0.02471357110801996,0.0
31,-2.4500000000000055,0.026349148292599663,0.0
32,-2.4000000000000057,0.028088750458474292,0.0
33,-2.350000000000006,0.029946198563644062,0.0
34,-2.300000000000006,0.03193838048498796,0.0
35,-2.250000000000006,0.03408601104678044,0.0
36,-2.2000000000000064,0.03641459349347985,0.0
37,-2.1500000000000066,0.038955640242284026,0.0
38,-2.1000000000000068,0.04174822851907228,0.0
39,-2.050000000000007,0.04484098965751304,0.0
40,-2.000000000000007,0.048294660644301074,0.0
41,-1.9500000000000073,0.052185363849606085,0.0
42,-1.9000000000000075,0.056608825579902676,0.0
