,x1,y,rep,noise,y_noise
0,-4.0,0.3291736076469655,0.0,-0.04679278718052653,0.282380820466439
1,-3.975,0.3205664327442998,0.0,0.19240108765989952,0.5129675204041994
2,-3.95,0.3116289989496857,0.0,-0.00848906651843373,0.303139932431252
3,-3.925,0.302291078691864,0.0,-0.017408627060327857,0.28488245163153614
4,-3.9,0.2924748561377191,0.0,-0.12508435489363653,0.16739050124408258
5,-3.875,0.2821003505853334,0.0,-0.1813780723881624,0.100722278197171
6,-3.850000000000001,0.2710940625679414,0.0,0.03609163311046853,0.3071856956784099
7,-3.8250000000000006,0.259401099486221,0.0,0.055894045460762244,0.31529514494698324
8,-3.8000000000000007,0.2470002544342358,0.0,0.11847446253389236,0.36547471696812817
9,-3.775000000000001,0.2339202734781949,0.0,0.02758028392926092,0.2615005574074558
10,-3.750000000000001,0.2202540365156423,0.0,-0.06530003002606095,0.15495400648958135
11,-3.725000000000001,0.2061661354687082,0.0,-0.043865044370098465,0.16230109109860974
12,-3.700000000000001,0.1918892297157974,0.0,-0.003867172917683926,0.18802205679811346
13,-3.675000000000001,0.1777064199750055,0.0,0.2313152973882622,0.4090217173632677
14,-3.650000000000001,0.1639207943055497,0.0,-0.08060687177497153,0.08331392253057818
15,-3.625000000000001,0.1508180216473044,0.0,0.09850444338120752,0.2493224650285119
16,-3.6000000000000014,0.1386310943422734,0.0,0.01170553489934826,0.15033662924162164
17,-3.575000000000001,0.1275160552722211,0.0,-0.28520133804153547,-0.15768528276931437
18,-3.5500000000000016,0.1175436646843363,0.0,-0.1759346086368401,-0.0583909439525038
19,-3.5250000000000017,0.1087064868914493,0.0,-0.05898117111458827,0.049725315776861026
20,-3.5000000000000018,0.1009365445729844,0.0,-0.16513286352538276,-0.06419631895239836
21,-3.475000000000002,0.0941271186291705,0.0,0.09788173083222561,0.19200884946139612
22,-3.450000000000002,0.0881532835234444,0.0,-0.0018726416823091146,0.08628064184113528
23,-3.425000000000002,0.0828880599690028,0.0,-0.012891234274297777,0.06999682569470501
24,-3.400000000000002,0.0782133081917235,0.0,-0.01444520195913205,0.06376810623259144
25,-3.375000000000002,0.0740259490888247,0.0,0.1400120867377042,0.21403803582652892
26,-3.3500000000000023,0.0702406916303762,0.0,-0.20116281370346858,-0.1309221220730924
27,-3.3250000000000024,0.0667904234840107,0.0,0.0086286669101246,0.0754190903941353
28,-3.3000000000000025,0.0636251257407615,0.0,0.09295272126283007,0.15657784700359156
29,-3.2750000000000026,0.0607098554486019,0.0,0.0634251209133156,0.1241349763619175
30,-3.2500000000000027,0.0580221260895856,0.0,0.043541269074964285,0.10156339516454989
31,-3.2250000000000028,0.0555489253019936,0.0,0.01642360552450716,0.07197253082650076
32,-3.200000000000003,0.0532836010210776,0.0,-0.17936519550438207,-0.12608159448330447
33,-3.175000000000003,0.0512228648053781,0.0,-0.004409898440285178,0.04681296636509292
34,-3.150000000000003,0.0493641586853021,0.0,0.08861432907120989,0.137978487756512
35,-3.125000000000003,0.0477035882918105,0.0,0.01980239810803638,0.06750598639984688
36,-3.100000000000003,0.0462345443908786,0.0,-0.04585407795849178,0.0003804664323868237
37,-3.0750000000000037,0.0449470378602766,0.0,-0.03825506376666395,0.006691974093612649
38,-3.050000000000004,0.0438276839762683,0.0,-0.09100531337522645,-0.04717762939895815
39,-3.0250000000000035,0.0428602081100424,0.0,0.18292846597727458,0.22578867408731698
40,-3.000000000000004,0.0420263125675991,0.0,0.05980393479856473,0.10183024736616383
41,-2.975000000000004,0.0413067395812121,0.0,0.08816114008502204,0.12946787966623413
42,-2.950000000000004,0.0406823799454956,0.0,-0.01608318459724126,0.024599195348254343
43,-2.925000000000004,0.0401353022338364,0.0,-0.1460766274819914,-0.105941325248155
44,-2.900000000000004,0.0396496082879796,0.0,0.08695208838969566,0.12660169667767526
45,-2.875000000000004,0.0392120536245558,0.0,0.026082864622304955,0.06529491824686076
46,-2.850000000000004,0.0388124045659417,0.0,-0.09689050734343613,-0.05807810277749443
47,-2.825000000000004,0.038443535153921,0.0,0.10816956065796239,0.1466130958118834
48,-2.8000000000000043,0.0381012935860908,0.0,0.20118462052054903,0.23928591410663982
49,-2.7750000000000044,0.0377841873469165,0.0,0.046427094033609846,0.08421128138052635
50,-2.7500000000000044,0.0374929465788976,0.0,0.024213095450347027,0.06170604202924463
51,-2.7250000000000045,0.0372300262949059,0.0,0.04632184174077269,0.08355186803567859
52,-2.7000000000000046,0.0369991011699642,0.0,-0.2133393519983708,-0.1763402508284066
53,-2.6750000000000047,0.0368045944688407,0.0,0.13946035134166956,0.17626494581051028
54,-2.650000000000005,0.0366512681947022,0.0,-0.08211000682364167,-0.04545873862893947
55,-2.625000000000005,0.0365438874938698,0.0,-0.03858541640947382,-0.002041528915604017
56,-2.600000000000005,0.0364869606205559,0.0,-0.11934244906685008,-0.08285548844629419
57,-2.575000000000005,0.036484547283697,0.0,0.19153597977504905,0.22802052705874604
58,-2.550000000000005,0.0365401230516366,0.0,0.0764645629580542,0.1130046860096908
59,-2.525000000000005,0.0366564851978156,0.0,0.003380705387551885,0.040037190585367484
60,-2.5000000000000053,0.0368356851875355,0.0,-0.24976067720328335,-0.21292499201574785
61,-2.4750000000000054,0.0370789741745409,0.0,0.1911860319821702,0.2282650061567111
62,-2.450000000000005,0.0373867497827841,0.0,0.06501682459591492,0.10240357437869901
63,-2.4250000000000056,0.0377584946899245,0.0,-0.09770233333101884,-0.05994383864109434
64,-2.4000000000000057,0.0381926999066028,0.0,0.0763472802246931,0.1145399801312959
65,-2.3750000000000058,0.038686768110641,0.0,-0.14985390191858003,-0.11116713380793902
66,-2.350000000000006,0.0392368949620525,0.0,-0.09354062261676524,-0.05430372765471274
67,-2.325000000000006,0.0398379289670249,0.0,-0.023414108135731602,0.016423820831293297
68,-2.300000000000006,0.0404832130140275,0.0,-0.08879493673755891,-0.04831172372353141
69,-2.275000000000006,0.0411644128194108,0.0,0.15720628342317042,0.19837069624258122
70,-2.250000000000006,0.0418713387004116,0.0,0.24244186200934104,0.28431320070975263
71,-2.2250000000000063,0.0425917669476989,0.0,0.26363509053221834,0.30622685747991724
72,-2.2000000000000064,0.0433112658150074,0.0,0.2682578486112524,0.3115691144262598
73,-2.1750000000000065,0.044013030412863,0.0,0.06242797123651716,0.10644100164938017
74,-2.1500000000000066,0.044677734616687,0.0,0.23766387426644103,0.28234160888312804
75,-2.1250000000000067,0.0452834236790927,0.0,-0.17842339220633066,-0.13313996852723797
76,-2.1000000000000068,0.0458055086805827,0.0,-0.36914678951673524,-0.32334128083615254
77,-2.075000000000007,0.046216993270205,0.0,0.14094185166085202,0.18715884493105703
78,-2.050000000000007,0.0464891650029432,0.0,0.038420922124146974,0.08491008712709017
79,-2.025000000000007,0.0465930870188485,0.0,-0.05104921839918144,-0.004456131380332941
80,-2.000000000000007,0.0465022235134345,0.0,-0.1647860689129318,-0.1182838453994973
81,-1.9750000000000072,0.0461961785910969,0.0,-0.09643096316151387,-0.05023478457041697
82,-1.9500000000000075,0.0456644538152195,0.0,0.15417275477353945,0.19983720858875895
83,-1.9250000000000076,0.0449072941487014,0.0,0.07111973756609621,0.11602703171479761
84,-1.9000000000000077,0.043929842498559,0.0,-0.0831763301329763,-0.0392464876344173
85,-1.8750000000000075,0.0427308830709153,0.0,0.03998553720866936,0.08271642027958466
86,-1.850000000000008,0.0413004840550993,0.0,0.03726367050783296,0.07856415456293225
87,-1.825000000000008,0.0396420536403328,0.0,-0.10736351856480814,-0.06772146492447534
88,-1.8000000000000078,0.0377923062757561,0.0,0.032454631615236526,0.07024693789099262
89,-1.775000000000008,0.0357846962381958,0.0,0.053959763466913675,0.08974445970510947
90,-1.750000000000008,0.0336582880901758,0.0,0.04758138174914783,0.08123966983932362
91,-1.725000000000008,0.031733406962007,0.0,0.08337194936574015,0.11510535632774715
92,-1.7000000000000082,0.0302433819353835,0.0,0.06348425192117012,0.09372763385655361
93,-1.6750000000000085,0.0276222181988157,0.0,0.14832329473972236,0.17594551293853805
94,-1.6500000000000083,0.0216688477724106,0.0,-0.039572830356082014,-0.017903982583671416
95,-1.6250000000000084,0.0135293152557388,0.0,0.17021767270936175,0.18374698796510056
96,-1.6000000000000083,0.006720053310526,0.0,-0.0026707125319178474,0.004049340778608152
97,-1.5750000000000086,0.0027452167384278,0.0,-0.08445270479786712,-0.08170748805943932
98,-1.5500000000000087,0.000870507093856,0.0,0.03132421399351599,0.03219472108737199
99,-1.5250000000000088,0.0001302344404363,0.0,0.010447365373905776,0.010577599814342076
100,-1.5000000000000089,0.0,0.0,-0.17887439617004355,-0.17887439617004355
101,-1.475000000000009,0.0002730202024467,0.0,0.08436949152133177,0.08464251172377847
102,-1.450000000000009,0.0009078591311285,0.0,0.003674839030894733,0.004582698162023233
103,-1.4250000000000091,0.0019528563952797,0.0,-0.03309816533503668,-0.031145308939756977
104,-1.4000000000000092,0.0034963154172801,0.0,-0.05527468896645846,-0.05177837354917836
105,-1.375000000000009,0.0056062409779957,0.0,-0.07592337243829735,-0.07031713146030165
106,-1.3500000000000094,0.0082819825565968,0.0,0.05786680420581128,0.06614878676240808
107,-1.3250000000000095,0.0114894539865123,0.0,0.03996513415191332,0.05145458813842562
108,-1.3000000000000096,0.015439779581198,0.0,0.06388902503717092,0.07932880461836891
109,-1.2750000000000097,0.0215061242363637,0.0,0.03297052389035991,0.05447664812672361
110,-1.2500000000000098,0.0338022027375802,0.0,0.1085009811779868,0.142303183915567
111,-1.22500000000001,0.0613395288603303,0.0,-0.08359604260691528,-0.02225651374658498
112,-1.20000000000001,0.1241079253582689,0.0,-0.06079031354244698,0.0633176118158219
113,-1.17500000000001,0.2613695073132728,0.0,0.1717219105532994,0.43309141786657224
