,x1,y,rep,noise,y_noise
0,-4.0,0.0,0.0,0.0,0.0
1,-3.9,0.0007109385634349,0.0,0.0,0.0007109385634349
2,-3.8,0.001519092339822,0.0,0.0,0.001519092339822
3,-3.7,0.0024307715916115,0.0,0.0,0.0024307715916115
4,-3.6,0.0034524972527753,0.0,0.0,0.0034524972527753
5,-3.5,0.0045910896330776,0.0,0.0,0.0045910896330776
6,-3.3999999999999995,0.0058537982318749,0.0,0.0,0.0058537982318749
7,-3.2999999999999994,0.0072484899659503,0.0,0.0,0.0072484899659503
8,-3.1999999999999997,0.0087839227711172,0.0,0.0,0.0087839227711172
9,-3.099999999999999,0.0104701465345963,0.0,0.0,0.0104701465345963
10,-2.999999999999999,0.0123190963989163,0.0,0.0,0.0123190963989163
11,-2.899999999999999,0.0143454788904593,0.0,0.0,0.0143454788904593
12,-2.799999999999999,0.0165681057619185,0.0,0.0,0.0165681057619185
13,-2.699999999999999,0.0190119147103462,0.0,0.0,0.0190119147103462
14,-2.5999999999999988,0.0217110481308567,0.0,0.0,0.0217110481308567
15,-2.4999999999999987,0.0247135711080201,0.0,0.0,0.0247135711080201
16,-2.3999999999999986,0.0280887504584744,0.0,0.0,0.0280887504584744
17,-2.2999999999999985,0.031938380484988,0.0,0.0,0.031938380484988
18,-2.1999999999999984,0.0364145934934804,0.0,0.0,0.0364145934934804
19,-2.0999999999999983,0.041748228519073,0.0,0.0,0.041748228519073
20,-1.9999999999999984,0.0482946606443019,0.0,0.0,0.0482946606443019
21,-1.899999999999998,0.0566088255799036,0.0,0.0,0.0566088255799036
22,-1.799999999999998,0.0675689512566437,0.0,0.0,0.0675689512566437
23,-1.699999999999998,0.0825787283708551,0.0,0.0,0.0825787283708551
24,-1.599999999999998,0.1038808339761591,0.0,0.0,0.1038808339761591
25,-1.4999999999999978,0.1349641456127861,0.0,0.0,0.1349641456127861
26,-1.3999999999999977,0.1807818921668509,0.0,0.0,0.1807818921668509
27,-1.2999999999999976,0.2466985818851426,0.0,0.0,0.2466985818851426
28,-1.1999999999999975,0.3341251414832462,0.0,0.0,0.3341251414832462
29,-1.0999999999999974,0.4337557063673159,0.0,0.0,0.4337557063673159
30,-0.9999999999999972,0.5267640078390433,0.0,0.0,0.5267640078390433
31,-0.8999999999999972,0.5987948757019933,0.0,0.0,0.5987948757019933
32,-0.7999999999999972,0.6480196520358648,0.0,0.0,0.6480196520358648
33,-0.6999999999999971,0.6793923599464308,0.0,0.0,0.6793923599464308
34,-0.599999999999997,0.6984330344673151,0.0,0.0,0.6984330344673151
35,-0.4999999999999969,0.7097616259733581,0.0,0.0,0.7097616259733581
36,-0.3999999999999968,0.7173756504945241,0.0,0.0,0.7173756504945241
37,-0.2999999999999967,0.7249332968850114,0.0,0.0,0.7249332968850114
38,-0.1999999999999966,0.7359603996118074,0.0,0.0,0.7359603996118074
39,-0.0999999999999965,0.753975292064681,0.0,0.0,0.753975292064681
40,3.552713678800501e-15,0.7820813185539746,0.0,0.0,0.7820813185539746
41,0.1000000000000032,0.8211357894824755,0.0,0.0,0.8211357894824755
42,0.2000000000000037,0.8664828653153247,0.0,0.0,0.8664828653153247
43,0.3000000000000042,0.9077818090498052,0.0,0.0,0.9077818090498052
44,0.4000000000000039,0.9369234188606258,0.0,0.0,0.9369234188606258
45,0.5000000000000036,0.9541368324353856,0.0,0.0,0.9541368324353856
46,0.6000000000000041,0.9639702721820148,0.0,0.0,0.9639702721820148
47,0.7000000000000046,0.9704956137246772,0.0,0.0,0.9704956137246772
48,0.8000000000000043,0.9761300833765982,0.0,0.0,0.9761300833765982
49,0.9000000000000039,0.9818362640179156,0.0,0.0,0.9818362640179156
50,1.0000000000000044,0.9875592626625952,0.0,0.0,0.9875592626625952
51,1.100000000000005,0.9927213853292468,0.0,0.0,0.9927213853292468
52,1.2000000000000046,0.9966832736914772,0.0,0.0,0.9966832736914772
53,1.3000000000000045,0.999083119579512,0.0,0.0,0.999083119579512
54,1.4000000000000048,0.9999863185114376,0.0,0.0,0.9999863185114376
55,1.500000000000005,0.9998127599933754,0.0,0.0,0.9998127599933754
56,1.600000000000005,0.9991017664259156,0.0,0.0,0.9991017664259156
57,1.7000000000000046,0.998272345336246,0.0,0.0,0.998272345336246
58,1.8000000000000052,0.997513083906576,0.0,0.0,0.997513083906576
59,1.9000000000000057,0.9968113186774546,0.0,0.0,0.9968113186774546
60,2.0000000000000053,0.9960450021867576,0.0,0.0,0.9960450021867576
61,2.100000000000005,0.9950663673154392,0.0,0.0,0.9950663673154392
62,2.200000000000005,0.9937506943507476,0.0,0.0,0.9937506943507476
63,2.300000000000006,0.992014529712142,0.0,0.0,0.992014529712142
64,2.4000000000000057,0.9898165062242862,0.0,0.0,0.9898165062242862
65,2.5000000000000053,0.9871511805011294,0.0,0.0,0.9871511805011294
66,2.600000000000006,0.9840413846452254,0.0,0.0,0.9840413846452254
67,2.7000000000000064,0.9805311275778384,0.0,0.0,0.9805311275778384
68,2.800000000000006,0.9766794129063328,0.0,0.0,0.9766794129063328
69,2.9000000000000057,0.9725548198681404,0.0,0.0,0.9725548198681404
70,3.000000000000006,0.9682306936149524,0.0,0.0,0.9682306936149524
71,3.1000000000000068,0.9637809279706068,0.0,0.0,0.9637809279706068
72,3.2000000000000064,0.959276424178446,0.0,0.0,0.959276424178446
73,3.300000000000006,0.9547823277950086,0.0,0.0,0.9547823277950086
74,3.4000000000000066,0.9503560998377808,0.0,0.0,0.9503560998377808
75,3.500000000000007,0.9460464038069738,0.0,0.0,0.9460464038069738
76,3.6000000000000068,0.9418927192764668,0.0,0.0,0.9418927192764668
77,3.7000000000000064,0.9379255441602729,0.0,0.0,0.9379255441602729
78,3.800000000000007,0.9341670270660092,0.0,0.0,0.9341670270660092
79,3.900000000000008,0.9306318748285424,0.0,0.0,0.9306318748285424
80,-4.0,0.9999999999999988,1.0,0.0,0.9999999999999988
81,-3.9,0.9967903152355266,1.0,0.0,0.9967903152355266
82,-3.8,0.993147976596982,1.0,0.0,0.993147976596982
83,-3.7,0.9890120323952344,1.0,0.0,0.9890120323952344
84,-3.6,0.9843121734186834,1.0,0.0,0.9843121734186834
85,-3.5,0.9789670884085536,1.0,0.0,0.9789670884085536
86,-3.3999999999999995,0.9728824914042196,1.0,0.0,0.9728824914042196
87,-3.2999999999999994,0.9659487556654828,1.0,0.0,0.9659487556654828
88,-3.1999999999999997,0.9580380823578396,1.0,0.0,0.9580380823578396
89,-3.099999999999999,0.9490011327784014,1.0,0.0,0.9490011327784014
90,-2.999999999999999,0.9386630703048232,1.0,0.0,0.9386630703048232
91,-2.899999999999999,0.9268190112362936,1.0,0.0,0.9268190112362936
92,-2.799999999999999,0.9132290072164834,1.0,0.0,0.9132290072164834
93,-2.699999999999999,0.8976129385539765,1.0,0.0,0.8976129385539765
94,-2.5999999999999988,0.879646194172079,1.0,0.0,0.879646194172079
95,-2.4999999999999987,0.8589579196116196,1.0,0.0,0.8589579196116196
96,-2.3999999999999986,0.8351351678520397,1.0,0.0,0.8351351678520397
97,-2.2999999999999985,0.807738743551373,1.0,0.0,0.807738743551373
98,-2.1999999999999984,0.7763399379318494,1.0,0.0,0.7763399379318494
99,-2.0999999999999983,0.7405909464647707,1.0,0.0,0.7405909464647707
100,-1.9999999999999984,0.7003427668140649,1.0,0.0,0.7003427668140649
101,-1.899999999999998,0.6558165524517464,1.0,0.0,0.6558165524517464
102,-1.799999999999998,0.6078089529538226,1.0,0.0,0.6078089529538226
103,-1.699999999999998,0.557867209459531,1.0,0.0,0.557867209459531
104,-1.599999999999998,0.5083321561249394,1.0,0.0,0.5083321561249394
105,-1.4999999999999978,0.4621643759531075,1.0,0.0,0.4621643759531075
106,-1.3999999999999977,0.4224329226782315,1.0,0.0,0.4224329226782315
107,-1.2999999999999976,0.3906258076903003,1.0,0.0,0.3906258076903003
