,x1,y,rep,ymodel
0,-1.9900000000000428,0.0034008070880304,0.0,0.03775525477601216
1,-1.980000000000043,0.0034014272920895,0.0,0.03669195920947041
2,-1.9700000000000435,0.0034020474961487,0.0,0.03563390880333553
3,-1.9600000000000437,0.0034026677002079,0.0,0.0345813052866529
4,-1.950000000000044,0.0034032879042671,0.0,0.03353435528059212
5,-1.940000000000044,0.0034039081083263,0.0,0.032493270417158965
6,-1.930000000000044,0.0034045283123855,0.0,0.0314582674598332
7,-1.9200000000000443,0.0034051485164447,0.0,0.0304295684260697
8,-1.9100000000000448,0.0034057687205039,0.0,0.029407400711585093
9,-1.9000000000000448,0.003406388924563,0.0,0.028391997216350297
10,-1.890000000000045,0.0034070091286222,0.0,0.027383596472192944
11,-1.8800000000000447,0.0034076293326814,0.0,0.026382442771905056
12,-1.8700000000000452,0.0034082495367406,0.0,0.025388786299734737
13,-1.8600000000000456,0.0034088697407998,0.0,0.024402883263131586
14,-1.8500000000000456,0.0034094899448589,0.0,0.02342499602560004
15,-1.840000000000046,0.0034101101489181,0.0,0.022455393240495534
16,-1.8300000000000465,0.0034107303529773,0.0,0.021494349985592187
17,-1.8200000000000465,0.0034113505570365,0.0,0.02054214789821736
18,-1.810000000000047,0.0034119707610957,0.0,0.01959907531075211
19,-1.800000000000047,0.0034125909651549,0.0,0.018665427386252226
20,-1.790000000000047,0.0034132111692141,0.0,0.017741506253948373
21,-1.780000000000047,0.0034138313732733,0.0,0.016827621144342685
22,-1.7700000000000475,0.0034144515773324,0.0,0.01592408852360904
23,-1.7600000000000475,0.0034150717813916,0.0,0.015031232226974105
24,-1.750000000000048,0.0034156919854508,0.0,0.014149383590733863
25,-1.7400000000000482,0.00341631218951,0.0,0.013278881582530253
26,-1.7300000000000484,0.0034169323935692,0.0,0.012420072929488973
27,-1.7200000000000486,0.0034175525976283,0.0,0.01157331224378932
28,-1.7100000000000488,0.0034181728016876,0.0,0.010738962145198875
29,-1.700000000000049,0.0034187930057467,0.0,0.009917393380087656
30,-1.6900000000000492,0.0034194132098059,0.0,0.009108984936391062
31,-1.6800000000000497,0.0034200334138651,0.0,0.008314124153957983
32,-1.6700000000000497,0.0034206536179243,0.0,0.007533206829690459
33,-1.66000000000005,0.0034212738219835,0.0,0.0067666373168354076
34,-1.65000000000005,0.0034218940260427,0.0,0.006014828617753751
35,-1.6400000000000503,0.0034225142301019,0.0,0.005278202469452719
36,-1.6300000000000503,0.003423134434161,0.0,0.004557189421120964
37,-1.6200000000000507,0.0034237546382202,0.0,0.0038522289028641056
38,-1.610000000000051,0.0034243748422794,0.0,0.00316376928479771
39,-1.6000000000000512,0.0034249950463386,0.0,0.0024922679256045074
40,-1.5900000000000514,0.0034256152503978,0.0,0.0018381912096126878
41,-1.5800000000000516,0.0034262354544569,0.0,0.001202014571414868
42,-1.5700000000000518,0.0034268556585162,0.0,0.0005842225069840933
43,-1.560000000000052,0.0034274758625753,0.0,-1.4691429790983021e-05
44,-1.5500000000000522,0.0034280960666345,0.0,-0.0005942246462944424
45,-1.5400000000000524,0.0034287162706937,0.0,-0.0011538655472785571
46,-1.5300000000000529,0.0034293364747528,0.0,-0.0016930935891038843
47,-1.5200000000000529,0.003429956678812,0.0,-0.0022113793534089907
48,-1.510000000000053,0.0034305768828712,0.0,-0.002708184641556326
49,-1.5000000000000533,0.0034311970869304,0.0,-0.0031829625912318618
50,-1.4900000000000535,0.0034318172909896,0.0,-0.0036351578166414623
51,-1.4800000000000535,0.0034324374950488,0.0,-0.004064206573788004
52,-1.470000000000054,0.003433057699108,0.0,-0.004469536952348072
53,-1.460000000000054,0.0034336779031672,0.0,-0.004850569095736315
54,-1.4500000000000544,0.0034342981072263,0.0,-0.005206715450953508
55,-1.4400000000000546,0.0034349183112855,0.0,-0.005537381049879122
56,-1.4300000000000548,0.0034355385153447,0.0,-0.00584196382367916
57,-1.420000000000055,0.003338495872956,0.0,-0.006119854952048291
58,-1.4100000000000552,0.0032189631902289,0.0,-0.00637043924901453
59,-1.4000000000000554,0.0030994305075018,0.0,-0.006593095587054268
60,-1.3900000000000556,0.0029798978247747,0.0,-0.006787197361281922
