,x1,y,rep,noise,y_noise
0,-4.0,0.2269011662175376,0.0,0.07108872461614774,0.2979898908336853
1,-3.95,0.2264745331669587,0.0,0.16404674255805293,0.3905212757250116
2,-3.9,0.2261357782108464,0.0,0.11108312770112587,0.3372189059119723
3,-3.850000000000001,0.2258843842491351,0.0,-0.1304209692316076,0.0954634150175275
4,-3.8000000000000007,0.2257195593668869,0.0,0.06040664171808282,0.2861262010849697
5,-3.750000000000001,0.2256402349867505,0.0,0.4377844984452563,0.6634247334320068
6,-3.700000000000001,0.225645065211805,0.0,0.26450070665992476,0.49014577187172975
7,-3.650000000000001,0.2257324272393208,0.0,0.28095213495538635,0.5066845621947071
8,-3.6000000000000014,0.2259004227129998,0.0,0.17774321641614346,0.40364363912914325
9,-3.5500000000000016,0.2261468798756441,0.0,-0.13272829073484366,0.09341858914080045
10,-3.5000000000000018,0.2264693563869395,0.0,-0.005097813768927851,0.22137154261801165
11,-3.450000000000002,0.2268651426822803,0.0,0.0452436919802609,0.2721088346625412
12,-3.400000000000002,0.2273312657686531,0.0,-0.03149812797398917,0.19583313779466394
13,-3.3500000000000023,0.2278644933814294,0.0,-0.03610077492432711,0.19176371845710227
14,-3.3000000000000025,0.2284613384601434,0.0,-0.287678991683943,-0.0592176532237996
15,-3.2500000000000027,0.229118063939041,0.0,0.06310248411249812,0.29222054805153913
16,-3.200000000000003,0.2298306878849607,0.0,-0.26896349288881877,-0.03913280500385807
17,-3.150000000000003,0.2305949890449516,0.0,0.07873531073628785,0.30933029978123944
18,-3.100000000000003,0.2314065128800496,0.0,-0.2262394982772113,0.005167014602838305
19,-3.050000000000004,0.2322605781486553,0.0,-0.19073122604426776,0.041529352104387546
20,-3.000000000000004,0.2331522840482249,0.0,-0.4382717942709827,-0.20511951022275776
21,-2.950000000000004,0.234076517809223,0.0,-0.24530488215152232,-0.011228364342299318
22,-2.900000000000004,0.235027962438395,0.0,0.24385810411502098,0.478886066553416
23,-2.850000000000004,0.2360011040032891,0.0,-0.06234802729564742,0.17365307670764168
24,-2.8000000000000043,0.2369902374076655,0.0,-0.20856451348225413,0.028425723925411372
25,-2.7500000000000044,0.237989468996323,0.0,0.07734270036411235,0.31533216936043534
26,-2.7000000000000046,0.2389927135172606,0.0,0.04255012091228677,0.28154283442954736
27,-2.650000000000005,0.2399936819322242,0.0,0.19592741622506804,0.43592109815729224
28,-2.600000000000005,0.2409858552880065,0.0,-0.1531072453722603,0.0878786099157462
29,-2.550000000000005,0.2419624383463827,0.0,-0.01678018223932453,0.22518225610705817
30,-2.5000000000000053,0.2429162849642584,0.0,-0.12160851881868867,0.12130776614556973
31,-2.450000000000005,0.2438397854241401,0.0,0.2271718604413706,0.4710116458655107
32,-2.4000000000000057,0.2447247042450809,0.0,0.2262550838074176,0.4709797880524985
33,-2.350000000000006,0.2455619558156704,0.0,0.19245942732758367,0.43802138314325406
34,-2.300000000000006,0.2463413050725307,0.0,0.009875173599361624,0.2562164786718923
35,-2.250000000000006,0.2470509823200865,0.0,0.4139994236099967,0.6610504059300832
36,-2.2000000000000064,0.2476772065330511,0.0,-0.31440919476752355,-0.06673198823447246
37,-2.1500000000000066,0.2482036221031882,0.0,0.009678520292515239,0.25788214239570345
38,-2.1000000000000068,0.248610672769059,0.0,0.18770378174645552,0.43631445451551454
39,-2.050000000000007,0.2488749670943106,0.0,0.08455270980580394,0.33342767690011454
40,-2.000000000000007,0.2489687369546363,0.0,0.2499741698889813,0.49894290684361764
41,-1.9500000000000075,0.2488595593754488,0.0,-0.07279454014969473,0.17606501922575407
42,-1.9000000000000077,0.248510608104692,0.0,0.1300057442769249,0.3785163523816169
43,-1.850000000000008,0.247881828650177,0.0,0.1413534299098147,0.3892352585599917
44,-1.8000000000000078,0.2469325899713199,0.0,0.14182623585963297,0.3887588258309529
45,-1.750000000000008,0.2456265522146566,0.0,-0.20361391227111902,0.04201263994353757
46,-1.7000000000000082,0.2439396882164529,0.0,0.43216870778439437,0.6761083960008473
47,-1.6500000000000083,0.2418725815205364,0.0,0.17935914105367742,0.4212317225742138
48,-1.6000000000000083,0.2394682619858701,0.0,-0.07065622179388491,0.1688120401919852
49,-1.5500000000000087,0.2368369021741999,0.0,-0.013562209731395245,0.22327469244280465
50,-1.5000000000000089,0.2341886823926436,0.0,0.1389712602035517,0.3731599425961953
51,-1.450000000000009,0.2318760995251963,0.0,-0.0714365837995742,0.1604395157256221
52,-1.4000000000000092,0.2304470791022732,0.0,0.08606922413375374,0.3165163032360269
53,-1.3500000000000094,0.2307105682828961,0.0,-0.12860501636247154,0.10210555192042456
54,-1.3000000000000096,0.2338165351468228,0.0,0.07993282555560514,0.3137493607024279
55,-1.2500000000000098,0.2413505929422549,0.0,-0.14406536318060095,0.09728522976165394
56,-1.20000000000001,0.2554335895945858,0.0,0.14632892666588979,0.40176251626047554
57,-1.15000000000001,0.2787825600067921,0.0,0.07198299940749169,0.3507655594142838
58,-1.1000000000000103,0.314600254903263,0.0,0.44786597887887203,0.7624662337821351
59,-1.0500000000000105,0.365986037075661,0.0,-0.002243363761109681,0.36374267331455135
60,-1.0000000000000109,0.4343919814388006,0.0,0.056617260244297724,0.49100924168309834
61,-0.9500000000000108,0.5169968546112166,0.0,0.16931795897068136,0.6863148135818979
62,-0.900000000000011,0.6045502180385735,0.0,0.18561375754599704,0.7901639755845705
63,-0.8500000000000112,0.6830194167078946,0.0,0.04510907433695655,0.7281284910448511
64,-0.8000000000000114,0.739444535827495,0.0,0.11734087092073575,0.8567854067482308
65,-0.7500000000000115,0.7661845048711213,0.0,-0.08715680562924334,0.679027699241878
66,-0.7000000000000117,0.7601306284039586,0.0,0.03528008917179573,0.7954107175757543
67,-0.6500000000000119,0.723409435616085,0.0,-0.04708556809607665,0.6763238675200083
68,-0.6000000000000121,0.6701959298442841,0.0,-0.09176428628983417,0.57843164355445
69,-0.5500000000000123,0.6234136864457848,0.0,0.1666434498170411,0.7900571362628259
70,-0.5000000000000124,0.5974986311099284,0.0,0.39179134049006864,0.989289971599997
71,-0.4500000000000126,0.5942765330653753,0.0,0.10717425096250616,0.7014507840278814
72,-0.4000000000000128,0.6102179433292824,0.0,0.07147505727039825,0.6816930005996806
73,-0.3500000000000129,0.6419462203245885,0.0,0.14128737456602322,0.7832335948906117
74,-0.3000000000000131,0.6876053557318124,0.0,-0.2647347366735095,0.42287061905830287
75,-0.2500000000000133,0.7424944889818234,0.0,-0.0915637892131617,0.6509306997686617
76,-0.2000000000000135,0.7933226659403881,0.0,0.032149496338949375,0.8254721622793375
77,-0.1500000000000136,0.8240642729592325,0.0,0.20622318515191873,1.0302874581111512
78,-0.1000000000000138,0.8223559118525031,0.0,-0.013895083445818275,0.8084608284066849
79,-0.050000000000014,0.7587233969481388,0.0,0.05991191152375911,0.8186353084718979
80,-1.4210854715202004e-14,0.5357774330039696,0.0,-0.14293203495282958,0.39284539805114005
81,0.0499999999999856,0.1548553918709945,0.0,0.13505110572096254,0.2899064975919571
82,0.0999999999999854,0.0081431887901609,0.0,0.06320167675762083,0.07134486554778173
83,0.1499999999999852,0.0,0.0,-0.17857457046157363,-0.17857457046157363
84,0.199999999999985,0.0279788100529366,0.0,-0.16746183372356926,-0.13948302367063267
85,0.2499999999999849,0.1169195455518618,0.0,0.311392968327516,0.4283125138793778
86,0.2999999999999847,0.3577591037150978,0.0,0.004118320071074789,0.36187742378617255
87,0.3499999999999845,0.7540560600057639,0.0,-0.07086770809614001,0.6831883519096238
88,0.3999999999999843,0.9340188947550808,0.0,0.03042422813927514,0.964443122894356
