,x,y,z,rep,noise,z_noise
0,-1.0,0.0,-3.05,1,-0.002739065955897118,-3.052739065955897
1,-0.975,0.0,-2.86222828125,1,0.04407396540004789,-2.8181543158499522
2,-0.95,0.0,-2.68420125,1,-0.006539501678133836,-2.690740751678134
3,-0.925,0.0,-2.51560109375,1,0.17890727218836516,-2.3366938215616346
4,-0.8999999999999999,0.0,-2.3561099999999997,1,-0.008808877715758003,-2.3649188777157577
5,-0.8749999999999999,0.0,-2.20541015625,1,-0.027796154580601855,-2.233206310830602
6,-0.8499999999999999,0.0,-2.063183749999999,1,0.2042648283699524,-1.8589189216300466
7,-0.8249999999999998,0.0,-1.9291129687499995,1,0.10338047478015178,-1.8257324939698476
8,-0.7999999999999998,0.0,-1.8028799999999996,1,0.005882484053897935,-1.7969975159461016
9,-0.7749999999999998,0.0,-1.6841670312499988,1,0.025795713090394603,-1.6583713181596043
10,-0.7499999999999998,0.0,-1.5726562499999988,1,-0.0008915401196034813,-1.5735477901196022
11,-0.7249999999999998,0.0,-1.4680298437499988,1,-0.0876356520874013,-1.5556654958374
12,-0.6999999999999997,0.0,-1.3699699999999988,1,-0.11123799385352681,-1.4812079938535256
13,-0.6749999999999997,0.0,-1.278158906249999,1,0.04007632739067837,-1.2380825788593206
14,-0.6499999999999997,0.0,-1.192278749999999,1,0.26486733136899276,-0.9274114186310062
15,-0.6249999999999997,0.0,-1.112011718749999,1,0.1781309508069596,-0.9338807679430393
16,-0.5999999999999996,0.0,-1.0370399999999989,1,0.04087188702407527,-0.9961681129759236
17,-0.5749999999999996,0.0,-0.9670457812499992,1,0.09253673134361341,-0.8745090499063858
18,-0.5499999999999996,0.0,-0.901711249999999,1,0.01130069082769829,-0.8904105591723007
19,-0.5249999999999996,0.0,-0.840718593749999,1,-0.03350764994576711,-0.8742262436957662
20,-0.4999999999999995,0.0,-0.7837499999999991,1,0.04203680194213631,-0.7417131980578627
21,-0.4749999999999995,0.0,-0.730487656249999,1,-0.0018115702536699487,-0.732299226503669
22,-0.4499999999999995,0.0,-0.680613749999999,1,0.023488386005445398,-0.6571253639945536
23,-0.4249999999999995,0.0,-0.633810468749999,1,-0.07689779346308688,-0.7107082622130859
24,-0.3999999999999994,0.0,-0.5897599999999991,1,0.026540165352974626,-0.5632198346470244
25,-0.3749999999999994,0.0,-0.5481445312499991,1,0.01222701401590394,-0.5359175172340951
26,-0.3499999999999994,0.0,-0.5086462499999991,1,-0.01785904880346345,-0.5265052988034625
27,-0.3249999999999994,0.0,-0.4709473437499991,1,0.08987738134724098,-0.3810699624027581
28,-0.2999999999999994,0.0,-0.4347299999999991,1,-0.00703958585946896,-0.4417695858594681
29,-0.2749999999999993,0.0,-0.3996764062499991,1,-0.1021723530823603,-0.5018487593323594
30,-0.2499999999999993,0.0,-0.3654687499999991,1,0.014424882015918895,-0.3510438679840802
31,-0.2249999999999993,0.0,-0.3317892187499991,1,0.025105271323600235,-0.3066839474263989
32,-0.1999999999999993,0.0,-0.2983199999999991,1,0.11223975504165726,-0.18608024495834183
33,-0.1749999999999992,0.0,-0.264743281249999,1,0.05149949505028421,-0.21324378619971482
34,-0.1499999999999992,0.0,-0.2307412499999989,1,0.031243259358215016,-0.1994979906417839
35,-0.1249999999999992,0.0,-0.1959960937499989,1,0.008431228260474604,-0.1875648654895243
36,-0.0999999999999992,0.0,-0.1601899999999988,1,-0.061531704001134405,-0.22172170400113322
37,-0.0749999999999991,0.0,-0.1230051562499987,1,0.2848267886455242,0.1618216323955255
38,-0.0499999999999991,0.0,-0.0841237499999986,1,-0.07436210934013468,-0.15848585934013326
39,-0.0249999999999991,0.0,-0.0432279687499985,1,0.008165742323902605,-0.0350622264260959
40,8.881784197001252e-16,0.0,1.5809575870662245e-15,1,-0.039997196554529255,-0.03999719655452767
41,0.0250000000000008,0.0,0.0458779687500015,1,-0.09956457377343662,-0.05368660502343513
42,0.0500000000000009,0.0,0.0947237500000018,1,-0.02078543167068952,0.07393831832931227
43,0.075000000000001,0.0,0.1468551562500022,1,0.13529894878076332,0.28215410503076555
44,0.1000000000000009,0.0,0.2025900000000022,1,-0.0758480624536222,0.12674193754638002
45,0.1250000000000009,0.0,0.2622460937500022,1,0.0417691521381263,0.3040152458881285
46,0.150000000000001,0.0,0.3261412500000027,1,-0.023284158973582873,0.30285709102641983
47,0.1750000000000011,0.0,0.3945932812500032,1,0.13027568899945388,0.5248689702494571
