,x,y,z,rep,noise,z_noise,zmodel
0,-1.0,0.0,-3.05,1,0.0,-3.05,-3.025075578444823
1,-0.975,0.0,-2.86222828125,1,0.0,-2.86222828125,-2.8564891103261667
2,-0.95,0.0,-2.68420125,1,0.0,-2.68420125,-2.6905857627234826
3,-0.925,0.0,-2.51560109375,1,0.0,-2.51560109375,-2.5284654949315204
4,-0.8999999999999999,0.0,-2.35611,1,0.0,-2.35611,-2.3711348504133674
5,-0.8749999999999999,0.0,-2.20541015625,1,0.0,-2.20541015625,-2.219477361866247
6,-0.8499999999999999,0.0,-2.063183749999999,1,0.0,-2.063183749999999,-2.0742312313483366
7,-0.8249999999999998,0.0,-1.9291129687499995,1,0.0,-1.9291129687499995,-1.93597533460579
8,-0.7999999999999998,0.0,-1.80288,1,0.0,-1.80288,-1.8051237433573994
9,-0.7749999999999998,0.0,-1.6841670312499988,1,0.0,-1.6841670312499988,-1.6819281765484517
10,-0.7499999999999998,0.0,-1.5726562499999988,1,0.0,-1.5726562499999988,-1.5664871846215667
11,-0.7249999999999998,0.0,-1.4680298437499988,1,0.0,-1.4680298437499988,-1.458760495695364
12,-0.6999999999999997,0.0,-1.3699699999999988,1,0.0,-1.3699699999999988,-1.3585868155701444
13,-0.6749999999999997,0.0,-1.278158906249999,1,0.0,-1.278158906249999,-1.265703441031761
14,-0.6499999999999997,0.0,-1.192278749999999,1,0.0,-1.192278749999999,-1.1797662605742425
15,-0.6249999999999997,0.0,-1.112011718749999,1,0.0,-1.112011718749999,-1.1003690142022928
16,-0.5999999999999996,0.0,-1.0370399999999989,1,0.0,-1.0370399999999989,-1.0270610067322279
17,-0.5749999999999996,0.0,-0.9670457812499992,1,0.0,-0.9670457812499992,-0.9593627735359226
18,-0.5499999999999996,0.0,-0.901711249999999,1,0.0,-0.901711249999999,-0.8967794570354455
19,-0.5249999999999996,0.0,-0.840718593749999,1,0.0,-0.840718593749999,-0.8388118544267811
20,-0.4999999999999995,0.0,-0.7837499999999991,1,0.0,-0.7837499999999991,-0.7849652412955976
21,-0.4749999999999995,0.0,-0.730487656249999,1,0.0,-0.730487656249999,-0.7347561682772626
22,-0.4499999999999995,0.0,-0.680613749999999,1,0.0,-0.680613749999999,-0.6877174784512184
23,-0.4249999999999995,0.0,-0.633810468749999,1,0.0,-0.633810468749999,-0.6434018122810803
24,-0.3999999999999994,0.0,-0.5897599999999991,1,0.0,-0.5897599999999991,-0.6013838642939977
25,-0.3749999999999994,0.0,-0.5481445312499991,1,0.0,-0.5481445312499991,-0.5612616393470261
26,-0.3499999999999994,0.0,-0.5086462499999991,1,0.0,-0.5086462499999991,-0.5226569323756417
27,-0.3249999999999994,0.0,-0.4709473437499991,1,0.0,-0.4709473437499991,-0.4852152283166508
28,-0.2999999999999994,0.0,-0.4347299999999991,1,0.0,-0.4347299999999991,-0.448605191326099
29,-0.2749999999999993,0.0,-0.3996764062499991,1,0.0,-0.3996764062499991,-0.41251788621384233
30,-0.2499999999999993,0.0,-0.3654687499999991,1,0.0,-0.3654687499999991,-0.3766658511026785
31,-0.2249999999999993,0.0,-0.3317892187499991,1,0.0,-0.3317892187499991,-0.34078211903329564
32,-0.1999999999999993,0.0,-0.2983199999999991,1,0.0,-0.2983199999999991,-0.3046192675467891
33,-0.1749999999999992,0.0,-0.264743281249999,1,0.0,-0.264743281249999,-0.26794855892718045
34,-0.1499999999999992,0.0,-0.2307412499999989,1,0.0,-0.2307412499999989,-0.23055921939586874
35,-0.1249999999999992,0.0,-0.1959960937499989,1,0.0,-0.1959960937499989,-0.19225789268326637
36,-0.0999999999999992,0.0,-0.1601899999999988,1,0.0,-0.1601899999999988,-0.15286829162253285
37,-0.0749999999999991,0.0,-0.1230051562499987,1,0.0,-0.1230051562499987,-0.11223106031397279
38,-0.0499999999999991,0.0,-0.0841237499999986,1,0.0,-0.0841237499999986,-0.0702038486610031
39,-0.0249999999999991,0.0,-0.0432279687499985,1,0.0,-0.0432279687499985,-0.026661590438678585
40,8.881784197001252e-16,0.0,1.5809575870662245e-15,1,0.0,1.5809575870662245e-15,0.018503034596303397
41,0.0250000000000008,0.0,0.0458779687500015,1,0.0,0.0458779687500015,0.06537898468596554
42,0.0500000000000009,0.0,0.0947237500000018,1,0.0,0.0947237500000018,0.1140361267183372
43,0.075000000000001,0.0,0.1468551562500022,1,0.0,0.1468551562500022,0.16452444401281843
44,0.1000000000000009,0.0,0.2025900000000022,1,0.0,0.2025900000000022,0.21687324054219043
45,0.1250000000000009,0.0,0.2622460937500022,1,0.0,0.2622460937500022,0.27109040799566414
46,0.150000000000001,0.0,0.3261412500000027,1,0.0,0.3261412500000027,0.3271618267282657
47,0.1750000000000011,0.0,0.3945932812500032,1,0.0,0.3945932812500032,0.3850509730590504
48,0.200000000000001,0.0,0.4679200000000033,1,0.0,0.4679200000000033,0.4446988028939039
49,0.2250000000000009,0.0,0.5464392187500031,1,0.0,0.5464392187500031,0.5060239747654222
50,0.2500000000000011,0.0,0.6304687500000039,1,0.0,0.6304687500000039,0.5689234639060314
51,0.2750000000000012,0.0,0.7203264062500045,1,0.0,0.7203264062500045,0.6332736030937949
52,0.3000000000000011,0.0,0.8163300000000046,1,0.0,0.8163300000000046,0.6989315663717347
53,0.325000000000001,0.0,0.9187973437500044,1,0.0,0.9187973437500044,0.7657372894295814
54,0.3500000000000012,0.0,1.0280462500000054,1,0.0,1.0280462500000054,0.8335157969304609
55,0.3750000000000013,0.0,1.1443945312500063,1,0.0,1.1443945312500063,0.9020798841086695
56,0.4000000000000012,0.0,1.2681600000000064,1,0.0,1.2681600000000064,0.9712330793902987
57,0.4250000000000011,0.0,1.3996604687500065,1,0.0,1.3996604687500065,1.0407727983072987
58,0.4500000000000013,0.0,1.5392137500000076,1,0.0,1.5392137500000076,1.1104935879707234
59,0.4750000000000014,0.0,1.6871376562500089,1,0.0,1.6871376562500089,1.1801903567241894
60,0.5000000000000013,0.0,1.8437500000000084,1,0.0,1.8437500000000084,1.249661485590832
61,0.5250000000000012,0.0,2.0093685937500085,1,0.0,2.0093685937500085,1.3187117264025932
62,0.5500000000000014,0.0,2.1843112500000097,1,0.0,2.1843112500000097,1.3871548051354394
63,0.5750000000000015,0.0,2.3688957812500115,1,0.0,2.3688957812500115,1.4548156666083527
64,0.6000000000000014,0.0,2.5634400000000115,1,0.0,2.5634400000000115,1.5215323167228547
65,0.6250000000000013,0.0,2.768261718750012,1,0.0,2.768261718750012,1.587157239151647
