,x1,y,rep,noise,y_noise,ymodel
0,-1.9999999999999984,0.0482946606443019,0.0,0.0,0.0482946606443019,0.03507426870878291
1,-1.899999999999998,0.0566088255799036,0.0,0.0,0.0566088255799036,0.046424376637235254
2,-1.799999999999998,0.0675689512566437,0.0,0.0,0.0675689512566437,0.06299561584932173
3,-1.699999999999998,0.0825787283708551,0.0,0.0,0.0825787283708551,0.0863355218694101
4,-1.599999999999998,0.1038808339761591,0.0,0.0,0.1038808339761591,0.11816836784558446
5,-1.4999999999999978,0.1349641456127861,0.0,0.0,0.1349641456127861,0.16015038089260475
6,-1.3999999999999977,0.1807818921668509,0.0,0.0,0.1807818921668509,0.2133468874599651
7,-1.2999999999999976,0.2466985818851426,0.0,0.0,0.2466985818851426,0.277384545612119
8,-1.1999999999999975,0.3341251414832462,0.0,0.0,0.3341251414832462,0.3495352957987097
9,-1.0999999999999974,0.4337557063673159,0.0,0.0,0.4337557063673159,0.4245085382916317
10,-0.9999999999999972,0.5267640078390433,0.0,0.0,0.5267640078390433,0.4957972861429195
11,-0.8999999999999972,0.5987948757019933,0.0,0.0,0.5987948757019933,0.5581864193547021
12,-0.7999999999999972,0.6480196520358648,0.0,0.0,0.6480196520358648,0.6095482425595089
13,-0.6999999999999971,0.6793923599464308,0.0,0.0,0.6793923599464308,0.6506690193656863
14,-0.599999999999997,0.6984330344673151,0.0,0.0,0.6984330344673151,0.6838281654606388
15,-0.4999999999999969,0.7097616259733581,0.0,0.0,0.7097616259733581,0.7114823521014585
16,-0.3999999999999968,0.7173756504945241,0.0,0.0,0.7173756504945241,0.7356186669309897
17,-0.2999999999999967,0.7249332968850114,0.0,0.0,0.7249332968850114,0.7576308983755518
18,-0.1999999999999966,0.7359603996118074,0.0,0.0,0.7359603996118074,0.7784246664969636
19,-0.0999999999999965,0.753975292064681,0.0,0.0,0.753975292064681,0.7985670289399158
20,3.552713678800501e-15,0.7820813185539746,0.0,0.0,0.7820813185539746,0.8184097309883929
21,0.1000000000000032,0.8211357894824755,0.0,0.0,0.8211357894824755,0.8381733300473824
22,0.2000000000000037,0.8664828653153247,0.0,0.0,0.8664828653153247,0.8579992372572203
23,0.3000000000000042,0.9077818090498052,0.0,0.0,0.9077818090498052,0.8779799255495491
24,0.4000000000000039,0.9369234188606258,0.0,0.0,0.9369234188606258,0.8981756378518422
25,0.5000000000000036,0.9541368324353856,0.0,0.0,0.9541368324353856,0.9186232867715096
26,0.6000000000000041,0.9639702721820148,0.0,0.0,0.9639702721820148,0.9393411142905574
27,0.7000000000000046,0.9704956137246772,0.0,0.0,0.9704956137246772,0.9603312276881384
28,0.8000000000000043,0.9761300833765982,0.0,0.0,0.9761300833765982,0.981581207183643
29,0.9000000000000039,0.9818362640179156,0.0,0.0,0.9818362640179156,1.003065423609411
30,1.0000000000000044,0.9875592626625952,0.0,0.0,0.9875592626625952,1.024746378809036
31,1.100000000000005,0.9927213853292468,0.0,0.0,0.9927213853292468,1.0465761969175622
32,1.2000000000000046,0.9966832736914772,0.0,0.0,0.9966832736914772,1.068498293237615
33,1.3000000000000045,0.999083119579512,0.0,0.0,0.999083119579512,1.0904491936641618
34,1.4000000000000048,0.9999863185114376,0.0,0.0,0.9999863185114376,1.1123604508074172
35,1.500000000000005,0.9998127599933754,0.0,0.0,0.9998127599933754,1.1341605915155473
36,1.600000000000005,0.9991017664259156,0.0,0.0,0.9991017664259156,1.155777028181031
37,1.7000000000000046,0.998272345336246,0.0,0.0,0.998272345336246,1.1771378697636559
38,1.8000000000000052,0.997513083906576,0.0,0.0,0.997513083906576,1.1981735760896366
39,1.9000000000000057,0.9968113186774546,0.0,0.0,0.9968113186774546,1.2188184095168604
40,-1.9999999999999984,0.7003427668140649,1.0,0.0,0.7003427668140649,0.6809684226590149
41,-1.899999999999998,0.6558165524517464,1.0,0.0,0.6558165524517464,0.6466124151557202
42,-1.799999999999998,0.6078089529538226,1.0,0.0,0.6078089529538226,0.6102979081825568
