,x1,y,rep,noise,y_noise,ymodel
0,-1.9500000000000075,0.0007416866672793,7.0,0.0,0.0007416866672793,7.889014535011896e-05
1,-1.900000000000008,0.0005547213277901,7.0,0.0,0.0005547213277901,0.000206088254266934
2,-1.850000000000008,0.0003843050770492,7.0,0.0,0.0003843050770492,0.000292928778784729
3,-1.8000000000000078,0.0002360153593991,7.0,0.0,0.0002360153593991,0.0003456567366695307
4,-1.750000000000008,0.0001166400016608,7.0,0.0,0.0001166400016608,0.00037236114216204763
5,-1.7000000000000082,3.451381990381788e-05,7.0,0.0,3.451381990381788e-05,0.0003833728610744269
6,-1.6500000000000083,0.0,7.0,0.0,0.0,0.00039181305829882884
7,-1.6000000000000083,2.6191462792151004e-05,7.0,0.0,2.6191462792151004e-05,0.0004143772276845592
8,-1.5500000000000087,0.0001299489529452,7.0,0.0,0.0001299489529452,0.0004724903473474207
9,-1.5000000000000089,0.0003334588857442,7.0,0.0,0.0003334588857442,0.0005940481444358658
10,-1.450000000000009,0.0006666009974889,7.0,0.0,0.0006666009974889,0.0008160826497669027
11,-1.4000000000000092,0.0011705897336041,7.0,0.0,0.0011705897336041,0.0011888774912778288
12,-1.3500000000000094,0.0019036355150957,7.0,0.0,0.0019036355150957,0.001782334213808634
13,-1.3000000000000096,0.0029498232175056,7.0,0.0,0.0029498232175056,0.0026957763602783458
14,-1.2500000000000098,0.0044330981243458,7.0,0.0,0.0044330981243458,0.004072866441635625
15,-1.20000000000001,0.0065392183344769,7.0,0.0,0.0065392183344769,0.006123804612216566
16,-1.15000000000001,0.0095495878650822,7.0,0.0,0.0095495878650822,0.009157141558891635
17,-1.1000000000000103,0.0138910867985993,7.0,0.0,0.0138910867985993,0.013622496225022707
18,-1.0500000000000105,0.0202024642301373,7.0,0.0,0.0202024642301373,0.020161280651903035
19,-1.0000000000000109,0.0294038008226603,7.0,0.0,0.0294038008226603,0.02965159320265487
20,-0.9500000000000108,0.0427203439147299,7.0,0.0,0.0427203439147299,0.043210871209303114
21,-0.900000000000011,0.0615530804587837,7.0,0.0,0.0615530804587837,0.062084486795005445
22,-0.8500000000000112,0.0870505266870986,7.0,0.0,0.0870505266870986,0.08731891862265889
23,-0.8000000000000114,0.1193512500158837,7.0,0.0,0.1193512500158837,0.11916006004701735
24,-0.7500000000000115,0.1568388221231798,7.0,0.0,0.1568388221231798,0.15633287095344783
25,-0.7000000000000117,0.1961012479945241,7.0,0.0,0.1961012479945241,0.19572108701219826
26,-0.6500000000000119,0.232972228839869,7.0,0.0,0.232972228839869,0.23305592395217914
27,-0.6000000000000121,0.2640736827139013,7.0,0.0,0.2640736827139013,0.26452430084117406
28,-0.5500000000000123,0.2877959672719684,7.0,0.0,0.2877959672719684,0.28820498859292026
29,-0.5000000000000124,0.3042407689809935,7.0,0.0,0.3042407689809935,0.30428805410317533
